x,y
1.10887077239514,-61.8918192825796
6.92607275567145,101.398964880155
-1.83873011196178,62.2404182512717
-0.759636724522152,104.318179208231
6.52613441692863,157.94300572836
9.8240639973749,426.083269999722
0.478952985272176,-33.9604794375394
8.50873779262896,288.096955733676
4.7804372304385,-12.720697740885
1.34860112343842,-19.626701743525
9.37555325885815,375.938182272714
6.48998839637844,129.377418723032
9.19218557995768,329.132755113621
2.92692130888045,-145.377081541673
-2.40853029119422,134.39831614611
-0.468506382393414,35.6193204056787
8.23779625001437,216.638715823394
-9.70292288464253,-838.810437832482
-6.86612305532075,-157.379566616343
-0.568642469403033,31.8550309614749
0.859833896905131,-103.895408019755
-8.80617935228383,-590.406380189516
3.16060611256165,164.280987683683
7.79270606758085,178.981920831913
-7.80734787769576,-406.450698036671
-1.24453771563773,16.5667946419466
-4.39539820785352,20.34327282905
9.70492624902406,464.14775885887
2.17517414668807,-95.7921133829435
-4.92501586163107,7.8204826731299
-7.34770546303275,-265.287483245384
0.900097824368462,-66.5150162713819
6.55607862941844,125.788989678357
6.74012542045648,89.3480476017205
6.66697294068846,82.4103131691999
-5.92569131412167,-70.5377565897937
0.888353984975467,-39.2090080823964
7.49885443084697,137.383180072292
-7.57999827660665,-300.87541266468
7.12701537074532,187.938994722638
7.99552037924655,215.772973642819
-5.64269752127059,-69.1284516591628
-8.46041830130216,-507.990719182601
-0.515696790362559,12.5259592813065
6.70054931469326,50.8433067132808
-0.612129959163306,77.9042589612972
-1.7246012150101,61.0599308682665
0.0549252769999731,-37.1077695128098
-7.4912008000069,-285.479818121535
-7.35429349144123,-309.152326816246
7.40950730282172,163.175561055245
2.05900362603774,-91.793459345735
-4.69396547892402,19.4953713277313
7.2960516011387,147.702198266864
-8.83781083552049,-545.490839373162
-0.844922297958277,6.75886560770859
4.44419288199035,6.7448021813116
-3.2200169680784,61.1914879786924
-1.97560286147375,34.9169015650789
0.539595043896541,-9.55073771297974
7.88471428929029,132.647329371593
5.56721316626621,82.636577739064
-8.61264794661995,-507.701842232629
-4.4243094275791,-1.70172364287007
-2.41260330627869,55.4820156475724
7.29345092766074,161.785502029278
-1.60079261178602,125.035962556195
-5.20245053016234,-24.4380173048852
1.95309032827357,-40.6582596361382
-0.411911927960154,-9.92209074527617
7.97095003670403,203.203215420542
8.6941847582762,276.424562188427
6.35773667622235,91.6206991777717
4.17817957803642,38.497150894393
4.86441140809015,6.89833555988241
7.99419565033099,191.273830331663
-8.69520390320616,-523.236213889549
-3.28177657308282,48.4316550197127
-9.91329854782403,-878.033396211396
6.56191206298772,102.954754830429
0.148707546063522,10.1654921018299
-2.67675127701876,44.3883464106398
-5.46720564711259,-42.4505690134062
0.696634191937942,-2.86523642399823
-4.2103026722087,50.5204207459463
-8.63258205109592,-562.010766038802
-8.30058508866147,-400.147510136898
-8.63321063731996,-540.220923456022
-1.80367001698996,35.56224987253
-7.53237235381239,-338.98430614095
-1.13966814675527,36.9209740496861
7.97879473928599,194.722723007281
-2.92721996428679,56.6192243556793
-7.59643760894944,-332.806708467133
1.38222050887417,-108.196172486095
7.50065452730983,243.55442220598
-3.02850045792216,110.87294113435
-9.16157990182461,-665.083244009987
-7.15320561223217,-236.84093917295
-8.46814330247166,-472.88149362315
4.81053178601773,49.1125151753156
-0.869497453619996,14.743665322343
3.36498630631058,97.5543792645256
3.98492151206255,22.0937948200582
1.42714424781516,-1.57212340891677
2.57386683908883,-158.67460059334
7.55527850180102,148.11429994451
3.24703479256078,98.9009199345741
7.50827223749603,157.356596559774
-0.64965962323545,-20.6456255944004
-7.17327943326671,-208.889400098116
-8.63731085534823,-517.790135530585
4.28484813839744,27.7556629183169
-3.84027943634026,64.8437753952393
3.42327943423125,90.7138897043099
3.04841670844529,144.046451067272
0.620976766902035,-28.5699272377851
4.3021406352461,43.1887499431778
0.096212460461631,-19.0195461391426
-0.240012829895433,-48.3961018628337
-0.0432338193999771,17.3650844908452
8.71951106648856,224.440923497228
-2.21436634406949,54.911309018672
-7.65709668544847,-326.804711782053
-5.19152892057522,12.2376369361507
3.69816989258292,-21.5137458392202
6.78507230119192,130.393508970022
9.40289265796069,374.414514114899
-5.69660774391933,-93.142628132262
5.20686692836475,51.2951716222234
1.68205699716065,-64.0105763450887
-1.94096844857517,46.2984673903945
0.200806755151341,-52.2286033410938
-0.0871156182990362,39.6538056912601
3.02736685063427,85.0764084378884
4.87412289245887,28.3524946129653
-3.96093061745536,85.7184014192991
-8.20776129595752,-415.711562945855
6.51930964968488,50.7777283193436
-2.20825982156614,81.5642772083067
5.50609706537679,1.87008709713835
-6.41261809432047,-162.293043407693
-7.81277580564424,-342.948692206323
8.10316676183274,223.29187431555
7.52702007845001,157.5171215339
